ident,y_proj,x_proj,Sector,Date of survey,Your name,Site ID,Number,Ownership,Under wire,Area,Rank,Street number,Street name,Street ext,Location,Comments,Street,Address,geom,ST_NUM,STREET_NAME
N1-1,896885.053,106729.158,N1,12/6/20,Sue&Molly,1,1,S,N,L,1,,Crafts&Old South,,,in mini-park,Crafts&Old South,Crafts&Old South,"c(106729.157955728, 896885.052978836)",30,CRAFTS AVE
N1-2,896917.1999,106776.6508,N1,12/6/20,Sue&Molly,2,2,S,Y,S,2,,Old South&Brewster,,S,,Old South&Brewster,Old South&Brewster,"c(106776.650759049, 896917.199918132)",1,BREWSTER CT
N1-10,897172.6556,107054.5961,N1,12/6/20,Sue&Molly,10,1,S,Y,S,2,,Bike path,,,parklet across bike path from train station,Bike Path,Bike Path,"c(107054.596106611, 897172.655637376)",160,PLEASANT ST
N2-1,897297.5546,106502.7775,N2,1/21/21,Molly,1,1,S,N,L,2,,State,St,F,Michael's House,State St,State St,"c(106502.777506314, 897297.55461964)",71,STATE ST
N2-2,897270.3025,106503.8358,N2,1/21/21,Molly,2,1,S,Y,M,2,,State,St,F/S,Michael's House,State St,State St,"c(106503.835841753, 897270.302481804)",71,STATE ST
N2-4,897248.6066,106506.4817,N2,1/21/21,Molly,4,1,S,Y,S,3,69 or 65,State,St,S,,State St,69 or 65 State St,"c(106506.481680386, 897248.606605075)",69,STATE ST
N2-15,897300.4474,106644.8987,N2,1/21/21,Molly,15,1+,S,N,L,1,,Gothic,St,N/A,James House parking lot.  Could accomodate 1+ large trees,Gothic St,Gothic St,"c(106644.89872805, 897300.447403204)",42,GOTHIC ST
N2-18,897242.5697,106709.391,N2,1/21/21,Molly,18,1,S,N,L,1,,Gothic,St,N/A,corner of Hotel Northampton lot,Gothic St,Gothic St,"c(106709.391044535, 897242.56968328)",36,KING ST
N2-22,897161.2101,106687.8936,N2,1/21/21,Molly,22,1,S,N,L,1!,,Center,St,F right,corner of police parking lot,Center St,Center St,"c(106687.893605702, 897161.210145563)",29,CENTER ST
N2-30,897212.4733,106490.7786,N2,1/21/21,Molly,30,1,S,N,L,1,60 or 62,State,St,F,At crosswalk.  Check property line,State St,60 or 62 State St,"c(106490.778628148, 897212.473268922)",60,STATE ST
N2-34,897180.0617,106560.8934,N2,1/21/21,Molly,34,1,S,N,L,2,,Center,St,N/A,State St. Fruit Store parking lot entrance,Center St,Center St,"c(106560.893351704, 897180.061745763)",49,STATE ST
N2-35,897186.67634233006,106546.0105,N2,1/21/21,Molly,35,4-Feb,S,N,M,2,,Center,St,N/A,Replace wood fence with trees?,Center St,Center St,"c(106546.010509446, 897186.676342327)",49,STATE ST
N1-20,896956.279,106830.6259,N1,1/5/21,Molly,20,1,S,N,L,2,15-17,Brewster,Ct,F,stump here now,Brewster Ct,15-17 Brewster Ct,"c(106830.625867009, 896956.278954621)",11,BREWSTER CT
N3-27,896579.5115,106947.5719,N3,1/5/21,Molly,27,1,S,X,M,2-Jan,59A,Conz,St,F,,Conz St,59A Conz St,"c(106947.571934223, 896579.511534423)",59,CONZ ST
N3-28,896575.3443,106955.5756,N3,1/5/21,Molly,28,1,S,N,L,1!,59A,Conz,St,S,,Conz St,59A Conz St,"c(106955.575596072, 896575.344338585)",59,CONZ ST
N3-26,896586.2584,106943.0079,N3,1/5/21,Molly,26,1,S,N,L,2-Jan,59B,Conz,St,F,,Conz St,59B Conz St,"c(106943.007862598, 896586.258422911)",59,CONZ ST
N3-23,896609.7402,106941.0235,N3,1/5/21,Molly,23,2,S,N,L,2-Jan,,Conz,St,F,Old WWII Club,Conz St,Conz St,"c(106941.023483627, 896609.740240712)",50,CONZ ST
N3-22,896620.6543,106925.1485,N3,1/5/21,Molly,22,1,S,N,L,2-Jan,,Conz,St,S,Old WWII Club,Conz St,Conz St,"c(106925.14845188, 896620.654325038)",50,CONZ ST
N3-18,896643.8054,106873.2239,N3,1/5/21,Molly,18,2,S,N,L,1,33-35,Conz,St,F,,Conz St,33-35 Conz St,"c(106873.223868862, 896643.805413011)",33,CONZ ST
N3-37,896702.3446,106598.0567,N3,1/5/21,Molly,37,2,S,N,S-M,2,5-Mar,Clark,St,F,,Clark St,3-5 Clark St,"c(106598.05665186, 896702.344592582)",3,CLARK ST
N3-13,896782.7119,106805.0935,N3,1/5/21,Molly,13,2,S,N,L,2,13-Nov,Maple,Ave,F,,Maple Ave,11-13 Maple Ave,"c(106805.09352427, 896782.711940818)",11,MAPLE AVE
N4-10,897072.3133,106403.9654,N4,3/11/21,Molly,10,1,S,N,S,2,,Elm,St,F,Stoddard Hall,Elm St,Elm St,"c(106403.965355545, 897072.313275062)",76,ELM ST
N4-11,897059.0841,106379.8221,N4,3/11/21,Molly,11,1,S,N,M,3,,Elm,St,F,"Art Museum, SE end",Elm St,Elm St,"c(106379.822078101, 897059.08408194)",76,ELM ST
N4-12,897008.1517,106483.3405,N4,3/11/21,Molly,12,up to 3,S,N,L,1,,Elm and State,St,S,"Church property, Very Prominent spot!",Elm And State St,Elm And State St,"c(106483.340514302, 897008.151688412)",3,ELM ST
N4-13,896967.1412,106448.6139,N4,3/11/21,Molly,13,1,S,N,L,2,,West,St,F,Former Baptist Church owned  by Eric Suher,West St,West St,"c(106448.613882348, 896967.141189717)",298,MAIN ST
N4-16,896782.9247,106314.999,N4,3/11/21,Molly,16,2,S,N,L,2,,West,St,,Parking garage,West St,West St,"c(106314.999031782, 896782.924675457)",42,WEST ST
N1-3,896995.3844,106758.5268,N1,12/6/20,Sue&Molly,3,1,S,N,L,1,7,Old South&Brewster,St,S,,Old South&Brewster St,7 Old South&Brewster St,"c(106758.526764475, 896995.384449504)",7,OLD SOUTH ST
N1-15,897061.0012,107099.8399,N1,12/6/20,Sue&Molly,15,2,S,N,L,1,60,Gleason,Plaza,,In landscaped area with shrubs next to building,Gleason Plaza,60 Gleason Plaza,"c(107099.839947097, 897061.001247402)",160,PLEASANT ST
N2-5,897195.9544,106511.2442,N2,1/21/21,Molly,5,1,S,N,S,1,55,State,St,F/S,"20"" stump here",State St,55 State St,"c(106511.244189903, 897195.954416443)",49,STATE ST
N2-12,897382.7991,106714.6827,N2,1/21/21,Molly,12,1,S,N,S-L,2,76,King,St,F,Commercial bldg for sale,King St,76 King St,"c(106714.682721794, 897382.799130403)",74,KING ST
N2-19,897221.7337,106726.589,N2,1/21/21,Molly,19,1,S,N,S,3,15,Gothic,St,F left,across from garage,Gothic St,15 Gothic St,"c(106726.588995598, 897221.733704112)",15,GOTHIC ST
N2-20,897210.8196,106740.8104,N2,1/21/21,Molly,20,1,S,N,M,2,15,Gothic,St,F right,across from garage,Gothic St,15 Gothic St,"c(106740.810378209, 897210.819619779)",15,GOTHIC ST
N2-21,897189.9836,106773.5526,N2,1/21/21,Molly,21,1,S,N,M,2,15,Gothic,St,F right,fire hydrant,Gothic St,15 Gothic St,"c(106773.552631192, 897189.983640607)",15,GOTHIC ST
N1-27,896995.4374,106934.8719,N1,1/5/21,Molly,27,1,S,N,L,1,1,Hampden,Ave,S,corner of Hampden Court Bldg,Hampden Ave,1 Hampden Ave,"c(106934.871908821, 896995.437366277)",125,PLEASANT ST
N3-33,896647.1127,106760.7757,N3,1/5/21,Molly,33,1,S,N,M,2,18,Fruit,St,F,,Fruit St,18 Fruit St,"c(106760.775727302, 896647.112711292)",16,FRUIT ST
N4-35,896872.2217,106523.0281,N4,3/11/21,Molly,35,1,S,N,L,1,35,South,St,F right,,South St,35 South St,"c(106523.028093673, 896872.221729048)",35,NEW SOUTH ST
N4-36,896888.4275,106520.713,N4,3/11/21,Molly,36,1,S,N,L,1,25,South,St,F left,,South St,25 South St,"c(106520.712984875, 896888.427490622)",25,NEW SOUTH ST
N4-37,896947.2974,106515.752,N4,3/11/21,Molly,37,2-Jan,S,N,L,1,17,South,St,F,,South St,17 South St,"c(106515.752037458, 896947.297400028)",17,NEW SOUTH ST
N4-38,896962.8417,106489.9551,N4,3/11/21,Molly,38,1,S,,L,1,17,South,St,S,,South St,17 South St,"c(106489.95511087, 896962.841701955)",17,NEW SOUTH ST