Num,Street,Ward,Year,count,name_label,Location,address,Addr,person_id,wkt
79,Woodlawn Ave,2,2023,1,1 Silver Linden,Tree Belt,79 Woodlawn Ave,79 Woodlawn Ave,14,POINT (105551.7 898064.5)
79,Woodlawn Ave,2,2024,1,1 Serviceberry,Tree Belt,79 Woodlawn Ave,79 Woodlawn Ave,14,POINT (105545.1 898064.6)
81,"Main St, Florence",5,2025,1,1 Blackgum,Setback,"81 Main St, Florence","81 Main St, Florence",11,POINT (103522.8 899024.9)
86,Water St,7,2024,2,2 Kentucky Coffee Tree,Tree Belt,86 Water St,86 Water St,9,POINT (100974 900719.1)
87,Locust St,5,2023,3,3 Winterking Hawthorne,Tree Belt,87 Locust St,87 Locust St,8,POINT (104767.5 898666.4)
91,Barrett St,1,2023,2,"1 Gingko ""Autumn Gold""<br>1 Redbud",Setback,91 Barrett St,91 Barrett St,14,POINT (105936.7 898812)
96,South St,3,2024,2,2 Amur Maackia,Tree Belt,96 South St,96 South St,12,POINT (106601.1 896579.8)
97,Locust St,5,2023,2,2 Winterking Hawthorne,Tree Belt,97 Locust St,97 Locust St,8,POINT (104737.4 898690.1)
99,Clement St,5,2023,3,2 Redbud<br>1 Bald Cypress,"Setback, Tree Belt",99 Clement St,99 Clement St,8,POINT (103890.4 896979.7)
99,Massasoit St,2,2023,3,2 Serviceberry<br>1 Yellowwood,Setback,99 Massasoit St,99 Massasoit St,14,POINT (105718.7 898108.7)
100,Bridge Rd,7,2025,28,8 Serviceberry 'Autumn Brilliance'<br>6 Tulip Tree 'Emerald City'<br>5 City Slicker River Birch<br>4 Common Hackberry<br>3 White Oak<br>2 New Harmony Elm,Setback,100 Bridge Rd,100 Bridge Rd,16,POINT (103013.5 900097.4)
109,Milton St,5,2023,1,1 Silver Linden,Tree Belt,109 Milton St,109 Milton St,8,POINT (104762.6 897609)
111,Riverside Dr,5,2023,1,1 Sweetgum 'Moraine',Setback,111 Riverside Dr,111 Riverside Dr,8,POINT (104626.4 897770.9)
117,Barrett St,1,2023,1,1 Bald Cypress,Tree Belt,117 Barrett St,117 Barrett St,14,POINT (105820.4 898827.1)
117,Massasoit St,2,2023,1,"1 Gingko ""Autumn Gold""",Tree Belt,117 Massasoit St,117 Massasoit St,14,POINT (105749.1 898185.8)
117,South St,4,2024,1,1 Amur Maackia,Tree Belt,117 South St,117 South St,10,POINT (106541.4 896481.3)
121,Park St,7,2025,3,3 Sweetgum 'Moraine',RoW,121 Park St,121 Park St,11,POINT (103323.8 899008.4)
123,Lake St,7,2023,1,1 Bald Cypress,Tree Belt,123 Lake St,123 Lake St,6,POINT (103336.4 899952.6)
135,Woodlawn Ave,1,2025,1,1 Higan Cherry,Tree Belt,135 Woodlawn Ave,135 Woodlawn Ave,14,POINT (105635.5 898256.9)
145,Meadow St,7,2025,1,1 Bald Cypress,RoW,145 Meadow St,145 Meadow St,3,POINT (102740.8 898842.2)
146,North Maple St,7,2023,1,1 Exclamation London Plane Tree,Tree Belt,146 North Maple St,146 North Maple St,6,POINT (103400.7 899735.1)
149,North Maple St,7,2023,1,1 Silver Linden,Tree Belt,149 North Maple St,149 North Maple St,6,POINT (103483.8 899755.4)
149,State St,4,2024,1,1 Honeylocust 'Street Keeper',Tree Belt,149 State St,149 State St,1,POINT (106495.1 897613.3)
152,Bridge Rd,7,2023,1,1 Bald Cypress,Tree Belt,152 Bridge Rd,152 Bridge Rd,6,POINT (103216.8 899992.5)
154,North Maple St,7,2024,1,1 Ginkgo 'Princeton Sentry',Tree Belt,154 North Maple St,154 North Maple St,6,POINT (103424.8 899780)
154,North Maple St,7,2025,1,"1 Ginkgo ""Princeton Sentry""",Tree Belt,154 North Maple St,154 North Maple St,6,POINT (103424.6 899768.4)
157,Prospect Ave,1,2025,1,1 Linden 'American Sentry',Setback,157 Prospect Ave,157 Prospect Ave,14,POINT (105379.3 899019.4)
159,Pine St,7,2023,1,1 Silver Linden,Tree Belt,159 Pine St,159 Pine St,11,POINT (103075.4 898576)
163,North Maple St,7,2024,1,"1 Sweetgum ""Moraine""",RoW,163 North Maple St,163 North Maple St,6,POINT (103499 899813.2)
164,West Farms Rd,6,2024,3,3 Tulip Tree 'Emerald City',RoW,164 West Farms Rd,164 West Farms Rd,2,POINT (99759.47 895531.2)
165,Prospect Ave,1,2025,1,1 Blackgum,Setback,165 Prospect Ave,165 Prospect Ave,14,POINT (105390.9 899045.5)
168,South Main St,5,2024,2,2 Serviceberry,"Setback, Tree Belt",168 South Main St,168 South Main St,11,POINT (103879.4 898854.7)
172,Overlook Dr,6,2024,3,2 Ginkgo 'Princeton Sentry'<br>1 Swamp White Oak,Setback,172 Overlook Dr,172 Overlook Dr,3,POINT (102225.4 896861.1)
173,Bridge Rd,7,2024,1,1 Exclamation Londonplane,Tree Belt,173 Bridge Rd,173 Bridge Rd,6,POINT (103289.1 899939.5)
173,North Maple St,7,2023,1,1 Redbud,RoW,173 North Maple St,173 North Maple St,6,POINT (103486.1 899837.8)
175,North Elm St,1,2023,1,1 Exclamation London Plane Tree,Tree Belt,175 North Elm St,175 North Elm St,8,POINT (105040.5 898578.9)
179,Prospect Ave,1,2024,2,"1 Exclamation Londonplane<br>1 Redbud 'Minnesota Hardy""",Setback,179 Prospect Ave,179 Prospect Ave,14,POINT (105411.5 899090.9)
180,State St,4,2025,4,"2 Linden 'American Sentry'<br>1 Honey Locust ""Shademaster""<br>1 Serviceberry 'Autumn Brilliance'",Setback,180 State St,180 State St,1,POINT (106435.7 897696.7)
185,Locust St,5,2023,2,2 Elm 'Accolade',RoW,185 Locust St,185 Locust St,8,POINT (104326.8 898812)
187,Elm St,2,2024,2,2 Blackgum Wildfire,Tree Belt,187 Elm St,187 Elm St,7,POINT (105792.3 897460.1)
188,Bridge St,3,2024,1,1 Winter King Hawthorn,Tree Belt,188 Bridge St,188 Bridge St,13,POINT (107230.4 897907)
190,Industrial Dr,1,2023,1,1 Swamp White Oak,Tree Belt,190 Industrial Dr,190 Industrial Dr,13,POINT (106538.7 899112.7)
201,Nonotuck St,5,2023,2,1 Black Gum<br>1 Crab Apple,Setback,201 Nonotuck St,201 Nonotuck St,11,POINT (103380.9 898491.5)
205,North Maple St,7,2023,2,2 Kentucky Coffeetree Espresso,Tree Belt,205 North Maple St,205 North Maple St,6,POINT (103502.2 899971.4)
211,Spring Grove Ave,7,2025,1,"1 Redbud 'Minnesota Hardy""",Setback,211 Spring Grove Ave,211 Spring Grove Ave,6,POINT (103193.5 900120.6)
220,Bridge Rd,7,2024,1,"1 Sweetgum ""Moraine""",City Park,220 Bridge Rd,220 Bridge Rd,6,POINT (103522.1 899986)
221,South St,4,2023,3,3 Bald Cypress,Tree Belt,221 South St,221 South St,10,POINT (106219.1 896184.2)
229,Chestnut St,5,2023,2,"1 Gingko ""Autumn Gold""<br>1 Redbud",RoW,229 Chestnut St,229 Chestnut St,4,POINT (103952.1 899696.8)
234,Prospect St,2,2024,1,"1 Sweetgum ""Moraine""",Tree Belt,234 Prospect St,234 Prospect St,14,POINT (105984.8 898179)
235,North Elm St,1,2025,1,1 Exclamation Londonplane,RoW,235 North Elm St,235 North Elm St,8,POINT (104929.3 898889.3)
241,Jackson St,1,2023,3,3 Bloodgood London Plane,Tree Belt,241 Jackson St,241 Jackson St,14,POINT (106026.7 899169.7)
243,Bridge Rd,7,2023,3,3 Bald Cypress,RoW,243 Bridge Rd,243 Bridge Rd,6,POINT (103583.4 899974.6)
243,Bridge Rd,7,2025,1,1 Bald Cypress,Tree Belt,243 Bridge Rd,243 Bridge Rd,6,POINT (103576.8 899974.6)
251,Bridge Rd,7,2023,2,2 Hardy Rubber Tree,RoW,251 Bridge Rd,251 Bridge Rd,6,POINT (103607.4 899975.1)
257,Bridge Rd,7,2023,1,1 Hardy Rubber Tree,RoW,257 Bridge Rd,257 Bridge Rd,6,POINT (103628 899972)
263,Bridge Rd,7,2023,1,1 Hardy Rubber Tree,RoW,263 Bridge Rd,263 Bridge Rd,6,POINT (103652.2 899979.4)
264,South St,4,2024,4,2 Crabapple<br>2 Tulip Tree 'Emerald City',"Setback, Tree Belt",264 South St,264 South St,10,POINT (106070.4 895987.2)
268,Prospect St,2,2024,1,"1 Sweetgum ""Moraine""",Tree Belt,268 Prospect St,268 Prospect St,14,POINT (105788.3 898239.7)
274,Bridge St,3,2024,1,1 Serviceberry,Setback,274 Bridge St,274 Bridge St,13,POINT (107329.6 898231)
278,South St,4,2023,1,1 Crab Apple,Tree Belt,278 South St,278 South St,10,POINT (106009.9 895960.9)
278,South St,4,2024,1,1 Crabapple,Tree Belt,278 South St,278 South St,10,POINT (106009.8 895949.4)
280,North Main St,7,2023,1,1 Bald Cypress,RoW,280 North Main St,280 North Main St,6,POINT (102774.7 899746.6)
281,Crescent St,2,2024,1,1 Blackgum Wildfire,Tree Belt,281 Crescent St,281 Crescent St,7,POINT (105799.5 897506.4)
282,South St,4,2025,1,"1 Ginkgo ""Princeton Sentry""",Setback,282 South St,282 South St,10,POINT (105980.9 895935.1)
310,Bridge Rd,1,2023,2,"1 Black Gum<br>1 Gingko ""Autumn Gold""",Setback,310 Bridge Rd,310 Bridge Rd,4,POINT (103825.7 899965.4)
310,South St,4,2023,1,1 Winterking Hawthorne,Tree Belt,310 South St,310 South St,10,POINT (105890.4 895878.5)
310,South St,4,2024,1,1 Crabapple,Tree Belt,310 South St,310 South St,10,POINT (105890.3 895867)
314,South St,4,2023,1,1 Winterking Hawthorne,Tree Belt,314 South St,314 South St,10,POINT (105866.2 895855.4)
316,South St,4,2023,1,1 Yellowwood,Setback,316 South St,316 South St,10,POINT (105840.1 895833.3)
333,Prospect St,1,2023,2,2 Redbud,Tree Belt,333 Prospect St,333 Prospect St,14,POINT (105412.6 898409.9)
337,Prospect St,1,2023,1,1 Redbud,Tree Belt,337 Prospect St,337 Prospect St,14,POINT (105389.5 898416.7)
389,Bridge Rd,5,2025,2,"1 Ginkgo ""Princeton Sentry""<br>1 Serviceberry 'Autumn Brilliance'",Setback,389 Bridge Rd,389 Bridge Rd,4,POINT (103982 899812.6)
395,Pleasant Street,3,2025,1,"1 Honey Locust ""Shademaster""",Tree Belt,395 Pleasant Street,395 Pleasant Street,12,POINT (107212.1 896669.5)
403,Pleasant Street,3,2025,1,1 Bald Cypress,Tree Belt,403 Pleasant Street,403 Pleasant Street,12,POINT (107206.3 896641.8)
419,Bridge Rd,5,2025,2,2 Common Hackberry,Setback,419 Bridge Rd,419 Bridge Rd,4,POINT (104125.9 899699.2)
441,Pleasant Street,3,2025,1,1 Bald Cypress,Tree Belt,441 Pleasant Street,441 Pleasant Street,12,POINT (107252.1 896427.9)
441,Trumbull Rd,4,2025,1,1 Bald Cypress,RoW,441 Trumbull Rd,441 Trumbull Rd,1,POINT (106585.3 897442.1)
488,Elm St,5,2023,1,1 Silver Linden,Tree Belt,488 Elm St,488 Elm St,8,POINT (104803.5 898041.6)
492,Elm St,5,2023,1,1 Silver Linden,Tree Belt,492 Elm St,492 Elm St,8,POINT (104790.3 898043)
604,Bridge Rd,1,2025,6,6 Exclamation Londonplane,RoW,604 Bridge Rd,604 Bridge Rd,4,POINT (104764 899371.9)
NA,Arcanum Park,7,2023,6,2 Dawn Redwood<br>2 Sweetgum 'Moraine'<br>1 Canada Red Chokecherry<br>1 Silver Linden,City Park,Arcanum Park,Arcanum Park,6,POINT (103558.1 900121.6)
NA,Avis Circle,6,2025,9,4 Winter King Hawthorn<br>3 Swamp White Oak<br>2 Serviceberry 'Autumn Brilliance',RoW,Avis Circle,Avis Circle,3,POINT (102311.6 898085)
NA,Bridge Rd St Mary's Cemetery,1,2024,18,8 Exclamation Londonplane<br>6 Winter King Hawthorn<br>4 Hackberry,RoW,Bridge Rd St Mary's Cemetery,Bridge Rd St Mary's Cemetery,4,POINT (104957.2 899175.6)
NA,Bridge St Cemetery,3,2023,22,6 Dawn Redwood<br>4 Black Gum<br>3 Silver Linden<br>3 Yellowwood<br>2 Bald Cypress<br>2 Exclamation London Plane Tree<br>1 Shag Bark Hickory<br>1 Swamp White Oak,Cemetery,Bridge St Cemetery,Bridge St Cemetery,5,POINT (107040.9 897910.4)
NA,Bridge St Cemetery,3,2025,1,1 Sweetgum 'Moraine',Cemetery,Bridge St Cemetery,Bridge St Cemetery,5,POINT (107050.8 897910.3)
NA,Florence Fields,7,2023,9,6 Bald Cypress<br>3 Black Gum,City Park,Florence Fields,Florence Fields,3,POINT (102451.3 898856.3)
NA,Industrial Dr,1,2023,3,"1 Hardy Rubber Tree<br>1 Honey Locust ""Imperial""<br>1 Silver Linden",Tree Belt,Industrial Dr,Industrial Dr,13,POINT (106751.4 898949.2)
NA,Industrial Dr Cir,1,2023,2,2 Dawn Redwood,RoW,Industrial Dr Cir,Industrial Dr Cir,13,POINT (106830 898886.7)
NA,Industrial Dr Cir,1,2025,1,1 Bald Cypress,RoW,Industrial Dr Cir,Industrial Dr Cir,13,POINT (106829.9 898875.2)
NA,Jackson St,1,2023,1,1 Bloodgood London Plane,School,Jackson St,Jackson St,14,POINT (105603.2 898459)
NA,Moser St,2,2023,5,5 Sweetgum 'Moraine',Tree Belt,Moser St,Moser St,15,POINT (105479.3 896504.5)
NA,Musante Dr,2,2023,1,1 Yellowwood,Tree Belt,Musante Dr,Musante Dr,15,POINT (105268 896417.6)
NA,Park St Cemetery,7,2024,3,3 Tulip Tree 'Emerald City',RoW,Park St Cemetery,Park St Cemetery,11,POINT (103213 898884.3)
NA,Prince St,2,2023,3,2 Silver Linden<br>1 Winterking Hawthorne,RoW,Prince St,Prince St,15,POINT (105206.5 896221)
NA,Prospect Heights,1,2024,1,1 Amur Maackia,Setback,Prospect Heights,Prospect Heights,14,POINT (105543.2 898479.6)
NA,Ridgeview Rd,6,2024,1,1 Blackgum,Tree Belt,Ridgeview Rd,Ridgeview Rd,2,POINT (98543.32 894035.7)
NA,Ridgeview Rd,6,2025,6,3 Blackgum<br>3 Exclamation Londonplane,"RoW, Tree Belt",Ridgeview Rd,Ridgeview Rd,2,POINT (98536.72 894035.8)
